日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
06-30,1,感染の状況,新規報告者数※1,,
06-30,2,,感染経路不明割合※1,,
06-30,3,,PCR陽性率※1,,
06-30,4,医療提供体制等の負荷,療養者数※2,,
06-30,5,病床のひっ迫具合,病床全体※3,,
06-30,6,,入院率,,
06-30,7,,うち重症者用病床※3 4,31.9%(385人/1207床),
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-01,1,感染の状況,新規報告者数※1,,
07-01,2,,感染経路不明割合※1,,
07-01,3,,PCR陽性率※1,,
07-01,4,医療提供体制等の負荷,療養者数※2,,
07-01,5,病床のひっ迫具合,病床全体※3,,
07-01,6,,入院率,,
07-01,7,,うち重症者用病床※3 4,33.1%(399人/1207床),
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-02,1,感染の状況,新規報告者数※1,,
07-02,2,,感染経路不明割合※1,,
07-02,3,,PCR陽性率※1,,
07-02,4,医療提供体制等の負荷,療養者数※2,,
07-02,5,病床のひっ迫具合,病床全体※3,,
07-02,6,,入院率,,
07-02,7,,うち重症者用病床※3 4,34.8%(420人/1207床),
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-03,1,感染の状況,新規報告者数※1,,
07-03,2,,感染経路不明割合※1,,
07-03,3,,PCR陽性率※1,,
07-03,4,医療提供体制等の負荷,療養者数※2,,
07-03,5,病床のひっ迫具合,病床全体※3,,
07-03,6,,入院率,,
07-03,7,,うち重症者用病床※3 4,35.5%(429人/1207床),
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-04,1,感染の状況,新規報告者数※1,,
07-04,2,,感染経路不明割合※1,,
07-04,3,,PCR陽性率※1,,
07-04,4,医療提供体制等の負荷,療養者数※2,,
07-04,5,病床のひっ迫具合,病床全体※3,,
07-04,6,,入院率,,
07-04,7,,うち重症者用病床※3 4,35.9%(433人/1207床),
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-05,1,感染の状況,新規報告者数※1,,
07-05,2,,感染経路不明割合※1,,
07-05,3,,PCR陽性率※1,,
07-05,4,医療提供体制等の負荷,療養者数※2,,
07-05,5,病床のひっ迫具合,病床全体※3,,
07-05,6,,入院率,,
07-05,7,,うち重症者用病床※3 4,36.6%(442人/1207床),
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-06,1,感染の状況,新規報告者数※1,30.3人,ステージIV
07-06,2,,感染経路不明割合※1,61.9%,ステージIII
07-06,3,,PCR陽性率※1,5.8%,ステージIII
07-06,4,医療提供体制等の負荷,療養者数※2,35.5人,ステージIV
07-06,5,病床のひっ迫具合,病床全体※3,27.6%(1671人/6044床),ステージIII
07-06,6,,入院率,34.0%(1677人/4935人),ステージIII
07-06,7,,うち重症者用病床※3 4,38.7%(467人/1207床),ステージIII
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-07,1,感染の状況,新規報告者数※1,31.8人,ステージIV
07-07,2,,感染経路不明割合※1,61.4%,ステージIII
07-07,3,,PCR陽性率※1,6.1%,ステージIII
07-07,4,医療提供体制等の負荷,療養者数※2,38.5人,ステージIV
07-07,5,病床のひっ迫具合,病床全体※3,26.4%(1667人/6314床),ステージIII
07-07,6,,入院率,31.2%(1673人/5360人),ステージIII
07-07,7,,うち重症者用病床※3 4,39.6%(478人/1207床),ステージIII
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-08,1,感染の状況,新規報告者数※1,33.4人,ステージIV
07-08,2,,感染経路不明割合※1,60.9%,ステージIII
07-08,3,,PCR陽性率※1,6.3%,ステージIII
07-08,4,医療提供体制等の負荷,療養者数※2,40.8人,ステージIV
07-08,5,病床のひっ迫具合,病床全体※3,28.1%(1774人/6314床),ステージIII
07-08,6,,入院率,31.3%(1782人/5685人),ステージIII
07-08,7,,うち重症者用病床※3 4,41.6%(502人/1207床),ステージIII
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-09,1,感染の状況,新規報告者数※1,34.5人,ステージIV
07-09,2,,感染経路不明割合※1,61.1%,ステージIII
07-09,3,,PCR陽性率※1,6.4%,ステージIII
07-09,4,医療提供体制等の負荷,療養者数※2,42.3人,ステージIV
07-09,5,病床のひっ迫具合,病床全体※3,29.3%(1849人/6314床),ステージIII
07-09,6,,入院率,31.6%(1857人/5885人),ステージIII
07-09,7,,うち重症者用病床※3 4,42.8%(516人/1207床),ステージIII
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-10,1,感染の状況,新規報告者数※1,36.2人,ステージIV
07-10,2,,感染経路不明割合※1,61.4%,ステージIII
07-10,3,,PCR陽性率※1,6.6%,ステージIII
07-10,4,医療提供体制等の負荷,療養者数※2,45.0人,ステージIV
07-10,5,病床のひっ迫具合,病床全体※3,29.5%(1862人/6314床),ステージIII
07-10,6,,入院率,29.8%(1870人/6270人),ステージIII
07-10,7,,うち重症者用病床※3 4,43.2%(521人/1207床),ステージIII
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-11,1,感染の状況,新規報告者数※1,36.9人,ステージIV
07-11,2,,感染経路不明割合※1,61.8%,ステージIII
07-11,3,,PCR陽性率※1,6.6%,ステージIII
07-11,4,医療提供体制等の負荷,療養者数※2,44.9人,ステージIV
07-11,5,病床のひっ迫具合,病床全体※3,30.0%(1894人/6314床),ステージIII
07-11,6,,入院率,30.5%(1902人/6246人),ステージIII
07-11,7,,うち重症者用病床※3 4,43.3%(523人/1207床),ステージIII
日付,番号,区分,国の指標及び目安ステージIIIの指標ステージIVの指標,現在の数値,判定
07-12,1,感染の状況,新規報告者数※1,38.1人,ステージIV
07-12,2,,感染経路不明割合※1,61.6%,ステージIII
07-12,3,,PCR陽性率※1,6.8%,ステージIII
